name string
r float
g float
b float
is_land bool
province_id float
size float
movement_cost float
center tile_id The tile which contains this province's settlement, if there is any.
local_production float[trade_good_id]
temp_buffer_0 float[trade_good_id]
local_consumption float[trade_good_id]
local_demand float[trade_good_id]
local_satisfaction float[trade_good_id]
temp_buffer_use_0 float[use_case_id]
temp_buffer_use_grad float[use_case_id]
local_use_satisfaction float[use_case_id]
local_use_buffer_demand float[use_case_id]
local_use_buffer_supply float[use_case_id]
local_use_buffer_cost float[use_case_id]
local_storage float[trade_good_id]
local_merchants_demand float[trade_good_id]
local_prices float[trade_good_id]
local_wealth float
trade_wealth float
local_income float
local_building_upkeep float
local_resources resource_location[25] An array of local resources and their positions
total_resources uint32_t[resource_id]
used_resources uint32_t[resource_id]
mood float how local population thinks about the state
unit_types uint8_t[unit_type_id]
on_a_river bool
on_a_forest bool
